year,month,total_words,positive,negative,strong,weak,active,passive,sentiment_score,famine_terms,grain_terms,processed_grain_terms,livestock_terms,potato_terms,hay_terms
1835,2,2755379,119210,52762,174711,32360,113127,62800,1.91%,438,443,7,31,31,25
1835,4,682688,29447,12898,42670,8248,27521,15628,1.89%,112,206,1,14,4,7
1835,6,675233,28471,13079,41542,8284,27700,15563,1.94%,92,151,2,11,3,8
1835,8,941720,39213,18297,59023,11092,38179,20910,1.94%,187,70,4,6,24,8
1835,10,105379,4814,1818,6543,1062,4159,2407,1.73%,6,0,0,0,0,2
1836,2,2905052,124686,56395,189501,33276,120898,66431,1.94%,432,388,19,25,9,83
1836,4,762772,31855,14535,50375,8520,31858,17431,1.91%,86,151,16,9,4,22
1836,6,737581,31523,14629,48212,8936,31366,16587,1.98%,142,69,1,13,3,23
1836,8,580374,24146,10814,35727,6783,23173,13201,1.86%,100,36,2,3,2,28
1837,2,2720104,117878,56206,174656,34021,115993,64610,2.07%,824,340,39,47,18,37
1837,4,714205,30988,15358,48759,8803,29988,16269,2.15%,175,215,15,9,5,21
1837,6,489169,21734,9709,31370,6217,20656,11539,1.98%,210,68,17,8,1,5
1837,8,65421,2845,1288,4158,858,2454,1680,1.97%,44,7,1,0,0,0
1837,12,568392,23790,11397,34885,7120,24263,13314,2.01%,113,26,0,8,0,1
1838,2,2577005,112590,55028,168959,31960,105759,62021,2.14%,715,403,28,30,27,26
1838,4,677693,29469,13993,44941,8228,27870,16354,2.06%,217,267,27,19,14,6
1838,6,256587,11150,4657,15941,3125,10119,5714,1.81%,53,45,1,4,0,2
1838,8,503239,22442,9832,33192,5537,19639,11733,1.95%,101,65,0,3,1,4
1839,2,3048148,130014,60052,202409,36139,125307,70203,1.97%,503,2506,22,44,17,16
1839,4,790013,31703,16475,51638,9436,32022,18592,2.09%,151,1461,6,11,10,2
1839,6,631997,28208,12853,42915,7521,26566,14262,2.03%,102,14,1,3,1,1
1839,8,857511,36478,16862,58701,10469,34783,19689,1.97%,118,124,3,22,6,3
1840,2,3246925,136064,65919,212810,37540,130797,74157,2.03%,830,1861,296,48,21,34
1840,4,622531,25012,12984,40380,6999,25453,14440,2.09%,207,803,7,17,5,7
1840,6,693241,29028,14391,43769,8462,27173,15809,2.08%,255,609,36,18,6,4
1840,8,378964,16106,7495,23953,4383,15138,9002,1.98%,184,11,1,3,2,1
1841,2,2510611,111788,51623,163728,32964,101951,61240,2.06%,826,2055,37,91,32,6
1841,4,600679,25968,12026,38821,7305,23057,13931,2.00%,137,128,12,35,5,0
1841,6,604399,27476,12743,41481,8370,25838,14394,2.11%,177,974,9,19,6,2
1841,8,180946,8450,3684,11883,2486,7331,4636,2.04%,68,537,11,9,3,0
1841,10,260956,11520,5316,16325,3831,10279,7057,2.04%,106,394,5,16,10,0
1842,2,3571980,151315,77742,227803,48879,147003,87233,2.18%,1121,9179,494,432,75,14
1842,4,1043279,43978,21799,68008,13281,42641,23216,2.09%,181,1912,141,74,7,9
1842,6,937056,39285,20938,59070,12920,39549,23258,2.23%,221,462,27,232,45,5
1842,8,680221,28641,15275,43516,9529,28236,17892,2.25%,277,1228,48,52,15,0
1843,2,3538615,157637,76460,233370,44717,146123,87337,2.16%,811,4247,282,108,43,26
1843,4,854158,37822,17873,55871,9988,34927,19818,2.09%,133,517,19,22,18,3
1843,6,917305,40438,20550,60548,11254,38022,22104,2.24%,236,2073,195,19,8,4
1843,8,684933,30012,15205,46524,8515,28453,16417,2.22%,114,347,36,15,11,1
1844,2,3041528,137060,64553,203451,36383,124029,73473,2.12%,663,1371,44,40,31,41
1844,4,498694,21695,9648,33013,5986,19872,11408,1.93%,126,459,33,15,9,2
1844,6,596622,26559,12161,38964,7487,24726,13603,2.04%,132,525,7,6,1,1
1844,8,721014,32289,15452,46779,9091,28415,18318,2.14%,153,79,0,5,11,2
1844,10,4800,239,114,286,40,181,142,2.38%,0,0,0,0,0,0
1845,2,3814419,169158,74017,247503,45502,157665,88479,1.94%,577,1399,39,148,31,23
1845,4,996555,43773,19067,63033,12045,40673,22510,1.91%,162,376,5,93,14,5
1845,6,1028203,47292,19866,66707,11839,42113,23346,1.93%,176,708,28,28,6,3
1845,8,574113,24915,11162,37861,6772,23191,13465,1.94%,77,69,6,17,5,1
1846,2,3835731,170575,82064,252143,51652,158692,93818,2.14%,2117,8360,220,329,1118,19
1846,4,948039,40777,21779,60687,12849,38727,23299,2.30%,641,1691,43,116,250,3
1846,6,1004073,43792,21294,65045,13460,41852,24286,2.12%,513,2372,73,48,222,4
1846,8,549494,23607,10623,36833,7211,22054,13311,1.93%,197,153,6,5,60,2
1847,2,4298012,182751,90896,276922,58655,176893,108979,2.11%,3111,2615,87,120,564,26
1847,4,999661,44427,20940,64289,13617,39943,24963,2.09%,667,341,11,23,88,6
1847,6,806638,34905,17633,52743,10904,33787,20669,2.19%,369,226,9,29,72,1
1847,8,370374,15274,7242,24266,4279,15220,8666,1.96%,123,113,3,2,16,0
1847,12,537578,22307,11970,34827,7061,23158,13671,2.23%,352,255,8,10,56,1
1848,2,3014711,123545,62758,197492,40019,122534,71047,2.08%,951,567,21,59,79,8
1848,4,535227,20781,11721,34432,7438,21170,12668,2.19%,316,112,4,11,20,0
1848,6,550562,22405,11041,35622,7179,22629,13190,2.01%,129,149,5,7,11,5
1848,8,765538,30741,16022,49824,9924,30966,17265,2.09%,165,113,10,13,27,0
1848,10,17365,585,379,1071,223,730,458,2.18%,1,1,0,0,7,1
1849,2,3135709,128476,66488,196466,41832,123413,74750,2.12%,1661,797,37,105,291,11
1849,4,950467,39150,19811,59682,13158,37712,22498,2.08%,562,283,7,28,129,5
1849,6,700549,28920,14457,42486,9029,27288,16353,2.06%,401,134,15,29,65,3
1849,8,433481,17638,9053,27845,5573,16282,10076,2.09%,128,186,3,28,19,1
1850,2,3165157,130854,59114,200718,39167,123063,72806,1.87%,748,1518,66,90,76,13
1850,4,880462,35433,15987,55960,11018,33731,19260,1.82%,186,382,28,31,16,4
1850,6,698263,29205,13253,45166,8523,27155,15434,1.90%,135,317,10,14,18,7
1850,8,414658,15730,7364,25015,4620,15800,9099,1.78%,71,35,0,3,6,0
1851,2,3360671,138054,65835,212028,38430,131669,76058,1.96%,517,1226,241,145,32,4
1851,4,827235,33094,16886,53718,9929,32238,18308,2.04%,121,156,11,35,8,2
1851,6,980191,38638,19631,61866,10610,38226,20794,2.00%,117,225,62,24,7,0
1851,8,756926,31112,14062,46635,8241,29548,17203,1.86%,129,191,108,14,9,2
1852,2,3271987,138260,59775,220394,36420,133868,72245,1.83%,428,949,13,152,42,5
1852,4,806083,33894,15307,55614,9159,32780,18168,1.90%,127,245,1,12,8,1
1852,6,1077605,43483,19823,70902,11739,43016,23324,1.84%,151,121,4,5,11,3
1852,8,1004,37,11,63,9,55,26,1.10%,0,0,0,0,0,0
1852,12,639072,28858,11120,42802,7575,26698,14090,1.74%,84,475,6,13,15,1
1853,2,3752298,153409,69828,244272,41031,147820,81661,1.86%,599,210,3,86,33,15
1853,4,1142433,47313,20493,73207,12521,45432,24260,1.79%,157,65,0,30,20,3
1853,6,1119402,44244,21345,71609,12508,43713,24166,1.91%,243,79,1,26,4,12
1853,8,902820,36908,17195,60013,9872,35188,20297,1.90%,117,56,2,18,9,0
1854,2,4369319,189058,85143,285964,47476,179747,100462,1.95%,594,254,15,104,24,20
1854,4,929474,39554,17442,58249,10369,37771,21386,1.88%,163,18,9,25,3,11
1854,6,1125455,48703,21665,72741,12039,43532,25010,1.92%,112,170,2,7,1,6
1854,8,775086,32068,14160,49731,7717,30733,16853,1.83%,88,11,2,10,5,1
1854,12,346099,15549,7972,26438,3939,16384,8264,2.30%,55,3,0,8,5,2
1855,2,3483915,149510,69700,237990,38852,147218,80163,2.00%,575,106,1,59,74,35
1855,4,856822,36302,16298,57395,9794,34080,18872,1.90%,151,18,0,26,13,6
1855,6,1005283,44753,20628,66602,10846,42012,22645,2.05%,122,24,1,8,7,3
1855,8,679958,29881,13537,45984,7632,28818,15432,1.99%,102,18,0,9,6,2
1856,2,3521257,155409,65663,236241,38307,143375,79174,1.86%,521,154,0,61,12,18
1856,4,859610,36846,16487,57054,9771,34023,18825,1.92%,102,62,0,9,7,5
1856,6,944525,43119,18851,62858,10284,37983,22002,2.00%,223,41,0,15,2,1
1856,8,488305,20506,9495,32048,5406,20032,11284,1.94%,54,3,0,9,1,0
1857,2,4002354,168526,80434,259503,45011,162792,91211,2.01%,541,155,2,42,11,8
1857,4,334068,14027,6870,21939,3861,14111,8021,2.06%,43,4,1,12,1,2
1857,6,1057281,43625,20836,66889,12176,40910,23503,1.97%,154,41,1,10,2,4
1857,8,1223274,51556,24167,79001,12865,48642,27017,1.98%,153,44,0,4,3,2
1857,12,255474,10758,4895,17434,3175,11916,6410,1.92%,47,10,0,2,1,0
1858,2,3625021,158146,69336,250919,39730,149846,81689,1.91%,529,173,0,33,21,3
1858,4,784234,33243,14325,52716,8794,31865,17849,1.83%,132,89,0,17,15,0
1858,6,1230731,53155,22934,84870,13179,50174,27244,1.86%,123,68,0,13,4,0
1858,8,665596,29348,11821,45281,6777,26652,14130,1.78%,78,10,0,1,0,3
1859,2,2901026,124423,52382,195544,32868,122026,65745,1.81%,269,89,8,31,8,7
1859,4,1009225,42889,18351,66836,11714,41988,22538,1.82%,90,34,2,7,0,1
1859,6,190032,9044,3808,14276,2067,8824,4787,2.00%,21,5,0,3,0,0
1859,8,932454,38571,16355,63931,10307,37818,21010,1.75%,94,32,0,13,2,4
1860,2,5022942,209162,96852,338143,56876,209669,110078,1.93%,558,266,33,133,37,48
1860,4,1147425,47323,21655,75913,13174,47855,24623,1.89%,148,56,1,36,4,3
1860,6,1154279,46305,22325,76932,13199,48466,24719,1.93%,149,43,0,35,12,11
1860,8,1127530,46665,21520,77579,12373,46290,24593,1.91%,153,33,0,2,1,2
1861,2,3639095,148845,70286,243838,42469,147185,80391,1.93%,618,192,6,54,23,28
1861,4,929044,36485,18581,62457,10812,37577,20225,2.00%,181,63,1,24,2,4
1861,6,1072230,43227,20849,72751,11938,42701,23248,1.94%,155,47,1,24,5,13
1861,8,710635,29412,12483,46927,8135,28062,15595,1.76%,140,20,0,2,2,3
1862,2,3065840,125960,60361,206914,36222,126635,68950,1.97%,758,223,7,53,64,72
1862,4,849582,35205,16922,58778,9674,34966,18464,1.99%,82,26,0,13,3,22
1862,6,945009,38412,18603,62683,11410,38208,20883,1.97%,292,28,1,4,17,26
1862,8,580674,22357,11806,39272,6874,23988,13090,2.03%,102,61,2,8,2,14
